
Name,PlayerID,Position,Height,Weight,Born
Park Chul-woo,1130,GK,185,,"September 29, 1965"
Choi Dae-shik,1131,FW-MF,182,,"January 10, 1965"
An Ik-soo,1132,DF,178,,"May 6, 1965"
Lee Jong-hwa,1133,DF,179,,"July 20, 1963"
Choi Moon-sik,1134,MF,173,,"January 6, 1971"
Carlos Fernando Borja,1135,MF,168,,"December 25, 1956"
Jos Milton Melgar,1136,MF,179,76,"September 20, 1959"
Miguel Rimba,1137,DF,178,,"November 1, 1967"
Erwin Snchez,1138,MF,175,74,"October 19, 1969"
Marco Sandy,1139,DF,177,78,"August 29, 1971"
Carlos Trucco,1140,GK,180,77,"August 8, 1957"
Vladimir Soria,1141,DF-MF,179,73,"July 15, 1964"
William Ramallo,1142,FW,176,74,"July 4, 1963"
Gustavo Quinteros,1143,DF,181,,"February 15, 1965"
Luis Cristaldo,1144,DF,172,68,"August 31, 1969"
Julio Csar Baldivieso,1145,MF,180,76,"December 2, 1971"
Juan Manuel Pea,1146,DF,178,80,"January 17, 1973"
Modesto Soruco,1147,DF-MF,178,77,"February 12, 1966"
Mauricio Ramos,1148,MF,175,75,"March 9, 1969"
Jaime Moreno,1149,FW,178,80,"January 19, 1974"
Ramiro Castillo,1150,FW-MF,169,59,"March 27, 1966"
lvaro Pea,1151,FW-MF,180,76,"February 11, 1965"
Marco Etcheverry,1152,MF,179,71,"September 26, 1970"
scar Carmelo Snchez,1153,DF,178,,"July 16, 1971"
Mario Pinedo,1154,MF,179,76,"January 9, 1964"
Daro Rojas,1155,GK,178,79,"January 20, 1961"
Marcelo Torrico,1156,GK,178,77,"January 11, 1972"
Chidi Nwanu,1157,DF,178,82,"January 1, 1967"
Uche Okechukwu,1158,DF,189,85,"September 27, 1967"
Peter Rufai,1159,GK,188,,"August 24, 1963"
Sunday Oliseh,1160,DF-MF,183,78,"September 14, 1974"
Finidi George,1161,FW-MF,189,79,"April 15, 1971"
Rashidi Yekini,1162,FW,190,80,"October 23, 1963"
Emmanuel Amunike,1163,FW-MF,176,,"December 25, 1970"
Daniel Amokachi,1164,FW,182,,"December 30, 1972"
Augustine Eguavoen,1165,DF,192,85,"August 19, 1965"
Michael Emenalo,1166,DF,185,82,"July 4, 1965"
Samson Siasia,1167,FW,180,72,"August 14, 1967"
Jay-Jay Okocha,1168,MF,173,70,"August 14, 1973"
Benedict Iroha,1169,DF-MF,173,68,"November 29, 1969"
Stephen Keshi,1170,DF,185,80,"January 23, 1962"
Mutiu Adepoju,1171,MF,180,76,"December 22, 1970"
Thompson Oliha,1172,MF,177,74,"October 4, 1968"
Emeka Ezeugo,1173,DF-MF,184,78,"December 16, 1965"
Wilfred Agbonavbare,1174,GK,190,80,"October 5, 1966"
Alloysius Agu,1175,GK,179,79,"July 12, 1967"
Efan Ekoku,1176,FW,188,76,"June 8, 1967"
Victor Ikpeba,1177,FW,174,69,"June 12, 1973"
Uche Okafor,1178,DF,188,84,"August 8, 1967"
Krasimir Balakov,1179,MF,176,,"March 29, 1966"
Petar Hubchev,1180,DF,185,,"February 26, 1964"
Hristo Stoichkov,1181,FW-MF,178,73,"February 8, 1966"
Yordan Letchkov,1182,MF,178,73,"July 9, 1967"
Emil Kostadinov,1183,FW-MF,177,73,"August 12, 1967"
Zlatko Yankov,1184,DF-MF,184,,"June 7, 1966"
Tsanko Tsvetanov,1185,DF,178,,"January 6, 1970"
Trifon Ivanov,1186,DF,181,82,"July 27, 1965"
Iliyan Kiryakov,1187,DF-MF,168,,"August 4, 1967"
Emil Kremenliev,1188,DF,176,,"August 13, 1969"
Daniel Borimirov,1189,MF,187,,"January 15, 1970"
Ivaylo Yordanov,1190,FW-MF,180,85,"April 22, 1968"
Plamen Nikolov,1191,GK,182,,"August 20, 1961"
Boncho Genchev,1192,FW-MF,180,,"July 7, 1964"
Petar Mihtarski,1193,FW,180,,"July 15, 1966"
Petar Aleksandrov,1194,FW,177,,"December 7, 1962"
Ivaylo Andonov,1195,FW,,,"August 14, 1967"
Georgi Georgiev,1196,MF,178,,"January 10, 1963"
Nikolay Iliev,1197,DF-MF,190,80,"March 31, 1964"
Velko Yotov,1198,FW,182,,"August 26, 1970"
Gabriel Batistuta,1199,FW,185,73,"February 1, 1969"
Fernando Cceres,1200,DF,180,79,"February 7, 1969"
Jos Chamot,1201,DF,185,78,"May 17, 1969"
Fernando Redondo,1202,MF,186,75,"June 6, 1969"
Diego Simeone,1203,MF,177,77,"April 28, 1970"
Ariel Ortega,1204,FW-MF,170,64,"March 4, 1974"
Hernn Daz,1205,DF,175,,"February 26, 1965"
Leonardo Rodrguez,1206,FW-MF,180,74,"August 27, 1966"
Ramn Medina Bello,1207,FW,184,74,"April 29, 1966"
Alejandro Mancuso,1208,MF,175,70,"September 4, 1968"
Jorge Borelli,1209,DF,180,73,"November 2, 1964"
Hugo Prez,1210,MF,179,75,"October 6, 1968"
Norberto Scoponi,1211,GK,182,86,"January 13, 1961"
Sergio Vzquez,1212,DF,184,78,"November 23, 1965"
Ioannis Kalitzakis,1213,DF,188,,"February 10, 1966"
Savvas Kofidis,1214,MF,177,,"February 5, 1961"
Nikos Nioplias,1215,MF,173,,"January 17, 1965"
Nikos Machlas,1216,FW-MF,183,73,"June 16, 1973"
Stratos Apostolakis,1217,DF-FW-MF,172,70,"May 11, 1964"
Vaios Karagiannis,1218,DF,173,,"June 25, 1968"
Panagiotis Tsalouchidis,1219,MF,188,,"March 30, 1963"
Minas Hantzidis,1220,MF,184,,"July 4, 1966"
Tasos Mitropoulos,1221,FW-MF,190,,"August 23, 1957"
Spiros Marangos,1222,MF,178,,"February 20, 1967"
Alexis Alexandris,1223,FW,178,,"October 21, 1968"
Alexandros Alexiou,1224,DF,186,,"September 8, 1963"
Elias Atmatsidis,1225,GK,184,,"April 24, 1969"
Kyriakos Karataidis,1226,DF,179,,"July 4, 1965"
Christos Karkamanis,1227,GK,184,,"September 22, 1969"
Thanasis Kolitsidakis,1228,DF,182,,"November 21, 1966"
Stelios Manolas,1229,DF,190,,"July 13, 1961"
Antonis Minou,1230,GK,192,,"May 4, 1958"
Dimitris Saravakos,1231,FW-MF,172,66,"July 29, 1961"
Nikos Tsiantakis,1232,MF,180,,"October 20, 1963"
Alexis Alexoudis,1233,FW,185,,"June 20, 1972"
Vasilis Dimitriadis,1234,FW,182,,"February 1, 1966"
Ignacio Ambrz,1235,DF-MF,175,72,"February 7, 1965"
Jorge Campos,1236,FW-GK,168,63,"October 15, 1966"
Juan de Dios Ramrez Perales,1237,DF,175,74,"March 8, 1969"
Luis Roberto Alves,1238,FW,193,,"May 23, 1967"
Claudio Surez,1239,DF,180,,"December 17, 1968"
Luis Garca Postigo,1240,FW-MF,171,70,"June 1, 1969"
Marcelino Bernal,1241,MF,180,,"May 27, 1962"
Alberto Garca Aspe,1242,MF,169,,"May 11, 1967"
Jorge Rodrguez,1243,DF-FW-MF,179,,"April 18, 1968"
Joaqun del Olmo,1244,MF,175,69,"April 20, 1969"
Ramn Ramrez,1245,MF,173,71,"December 5, 1969"
Benjamn Galindo,1246,MF,170,71,"December 11, 1960"
Ral Gutirrez,1247,DF,175,73,"October 16, 1966"
Luis Antonio Valdz,1248,FW-MF,179,,"July 1, 1965"
Luis Miguel Salvador,1249,FW,176,70,"February 26, 1968"
Juan Carlos Chvez,1250,MF,178,,"January 18, 1967"
Adrin Chvez,1251,GK,187,,"June 27, 1962"
Missael Espinoza,1252,FW-MF,184,78,"April 12, 1965"
Flix Fernndez,1253,GK,182,72,"January 11, 1967"
Jos Luis Salgado,1254,DF,179,72,"April 3, 1966"
Phil Babb,1255,DF,182,77,"November 30, 1970"
Roy Keane,1256,MF,178,81,"August 10, 1971"
Terry Phelan,1257,DF,172,,"March 16, 1967"
Tommy Coyne,1258,FW,180,,"November 14, 1962"
Denis Irwin,1259,DF,173,80,"October 31, 1965"
Gary Kelly,1260,DF,172,73,"July 9, 1974"
Jason McAteer,1261,MF,180,70,"June 18, 1971"
Alan Kelly Jr.,1262,GK,188,,"August 11, 1968"
Alan Kernaghan,1263,DF,188,,"April 25, 1967"
Eddie McGoldrick,1264,DF-FW-MF,178,,"April 30, 1965"
Demetrio Albertini,1265,FW-MF,180,75,"August 23, 1971"
Antonio Benarrivo,1266,DF,170,68,"August 21, 1968"
Alessandro Costacurta,1267,DF,182,75,"April 24, 1966"
Dino Baggio,1268,MF,188,80,"July 24, 1971"
Giuseppe Signori,1269,FW,171,68,"February 17, 1968"
Daniele Massaro,1270,FW-MF,177,74,"May 23, 1961"
Roberto Mussi,1271,DF,180,73,"August 25, 1963"
Pierluigi Casiraghi,1272,FW,182,78,"March 4, 1969"
Luca Marchegiani,1273,GK,188,77,"February 22, 1966"
Mauro Tassotti,1274,DF,177,72,"January 19, 1960"
Luigi Apolloni,1275,DF,185,79,"May 2, 1967"
Antonio Conte,1276,MF,178,73,"July 31, 1969"
Alberigo Evani,1277,MF,174,63,"January 1, 1963"
Gianfranco Zola,1278,FW,168,67,"July 5, 1966"
Luca Bucci,1279,GK,178,80,"March 13, 1969"
Lorenzo Minotti,1280,DF,185,76,"February 8, 1967"
Henning Berg,1281,DF,183,79,"September 1, 1969"
Rune Bratseth,1282,DF-FW,191,,"March 19, 1961"
Jostein Flo,1283,FW,193,,"October 3, 1964"
Stig Inge Bjrnebye,1284,DF,180,,"December 11, 1969"
Erik Thorstvedt,1285,GK,192,88,"October 28, 1962"
Erik Mykland,1286,DF-MF,172,,"July 21, 1971"
yvind Leonhardsen,1287,MF,177,,"August 17, 1970"
Lars Bohinen,1288,MF,185,81,"September 8, 1969"
Jan ge Fjrtoft,1289,FW,190,,"January 10, 1967"
Alf-Inge Hland,1290,DF-MF,186,79,"November 23, 1972"
Mini Jakobsen,1291,FW-MF,168,,"November 8, 1965"
Kjetil Rekdal,1292,DF-MF,187,82,"November 6, 1968"
Erland Johnsen,1293,DF-MF,185,,"April 5, 1967"
Gran Srloth,1294,FW,181,,"July 16, 1962"
Gunnar Halle,1295,DF,183,,"August 11, 1965"
Sigurd Rushfeldt,1296,FW,187,,"December 11, 1972"
Ola By Rise,1297,GK,191,,"November 14, 1960"
Dan Eggen,1298,DF,192,,"January 13, 1970"
Frode Grods,1299,GK,187,76,"October 24, 1964"
Roger Nilsen,1300,DF,175,,"August 8, 1969"
Karl Petter Lken,1301,DF-FW,184,,"August 14, 1966"
Roar Strand,1302,MF,179,,"February 2, 1970"
Dennis Bergkamp,1303,FW,188,80,"May 10, 1969"
Ed de Goey,1304,GK,198,,"December 20, 1966"
Wim Jonk,1305,MF,186,80,"October 12, 1966"
Frank de Boer,1306,DF,179,77,"May 15, 1970"
Stan Valckx,1307,DF,181,,"October 20, 1963"
Marc Overmars,1308,FW-MF,173,69,"March 29, 1973"
Rob Witschge,1309,MF,181,,"August 22, 1966"
Peter van Vossen,1310,FW,183,,"April 21, 1968"
Ronald de Boer,1311,FW-MF,182,78,"May 15, 1970"
Gaston Taument,1312,FW-MF,178,,"October 1, 1970"
Ulrich van Gobbel,1313,DF,182,83,"January 16, 1971"
Arthur Numan,1314,DF,180,,"December 14, 1969"
John Bosman,1315,FW,187,82,"February 1, 1965"
Edwin van der Sar,1316,GK,197,85,"October 29, 1970"
Theo Snelders,1317,GK,187,,"December 7, 1963"
John de Wolf,1318,DF,187,,"December 10, 1962"
Mohamed Al-Deayea,1319,GK,191,77,"August 2, 1972"
Ahmed Jamil Madani,1320,DF,179,,"January 6, 1970"
Mohammed Al-Khilaiwi,1321,DF,183,,"September 1, 1971"
Fahad Al-Bishi,1322,FW-MF,174,67,"September 10, 1965"
Mohamed Al-Jawad,1323,DF,165,,"September 28, 1962"
Saeed Al-Owairan,1324,FW-MF,184,80,"August 19, 1967"
Fuad Anwar,1325,MF,185,,"October 13, 1972"
Talal Jebreen,1326,MF,173,,"September 25, 1973"
Khaled Al-Muwallid,1327,MF,180,,"November 23, 1971"
Abdullah Zubromawi,1328,DF,181,79,"November 15, 1973"
Hamzah Idris,1329,FW,183,73,"October 8, 1972"
Hamzah Saleh,1330,MF,183,71,"April 19, 1967"
Sami Al-Jaber,1331,FW,176,72,"December 11, 1972"
Majed Abdullah,1332,FW,180,,"November 1, 1959"
Abdullah Al-Dosari,1333,DF,175,65,"November 1, 1969"
Awad Al-Anazi,1334,DF,176,68,"September 24, 1968"
Fahad Al-Ghesheyan,1335,FW,176,72,"August 1, 1973"
Saleh Al-Dawod,1336,DF,183,76,"September 24, 1968"
Ibrahim Al-Helwah,1337,GK,179,74,"August 18, 1972"
Fahad Al-Mehallel,1338,FW,170,,"November 11, 1970"
Hussein Al-Sadiq,1339,GK,183,80,"October 15, 1973"
Yassir Al-Taifi,1340,DF,,,"May 10, 1971"
Josip Weber,1341,FW,183,,"November 16, 1964"
Rudi Smidts,1342,DF,178,,"August 12, 1963"
Danny Boffin,1343,MF,173,,"July 10, 1965"
Luc Nilis,1344,FW,183,,"May 25, 1967"
Dirk Medved,1345,DF,184,,"September 15, 1968"
Vital Borkelmans,1346,DF-MF,176,,"June 1, 1963"
Alexandre Czerniatynski,1347,FW,185,,"July 28, 1960"
Pascal Renier,1348,DF,183,,"August 3, 1971"
Stphane Van Der Heyden,1349,MF,184,,"July 3, 1969"
Eric Van Meir,1350,DF,195,,"February 28, 1968"
Dany Verlinden,1351,GK,174,83,"August 15, 1963"
Abdelkrim El Hadrioui,1352,DF,179,70,"March 6, 1972"
Smahi Triki,1353,DF,183,75,"August 1, 1967"
El Arbi Hababi,1354,MF,170,,"August 12, 1967"
Rachid Azzouzi,1355,MF,181,,"January 10, 1971"
Rachid Daoudi,1356,MF,178,77,"February 21, 1966"
Ahmed Bahja,1357,FW,180,,"December 21, 1970"
Tahar El Khalej,1358,DF-MF,191,,"June 16, 1968"
Noureddine Naybet,1359,DF,185,80,"February 10, 1970"
Khalil Azmi,1360,GK,183,,"August 23, 1964"
Mohammed Chaouch,1361,FW-MF,174,,"December 12, 1966"
Nacer Abdellah,1362,DF,178,,"March 3, 1966"
Mustapha Hadji,1363,MF,182,76,"November 16, 1971"
Mohamed Samadi,1364,MF,180,,"March 21, 1970"
Zakaria Alaoui,1365,GK,183,,"June 17, 1966"
Hassan Nader,1366,FW,183,79,"July 8, 1965"
Rachid Neqrouz,1367,DF,188,85,"April 10, 1972"
Abdelmajid Bouyboud,1368,FW,173,65,"October 24, 1966"
Abdeslam Laghrissi,1369,FW,191,,"January 5, 1962"
Said Dghay,1370,GK,,,"January 14, 1964"
Hassan Kachloul,1371,MF,185,,"February 19, 1973"
Ahmed Masbahi,1372,DF,180,,"January 17, 1966"
Jnior Baiano,1373,DF,192,91,"March 14, 1970"
Roberto Carlos,1374,DF,168,75,"April 10, 1973"
Rivaldo,1375,FW-MF,186,73,"April 19, 1972"
Csar Sampaio,1376,MF,177,74,"March 31, 1968"
Denlson Custdio Machado,1377,MF,180,75,"March 28, 1943"
Marcelo Gonalves Costa Lopes,1378,DF,178,77,"February 22, 1966"
Giovanni,1379,FW-MF,190,84,"February 4, 1972"
Emerson,1380,MF,182,80,"April 4, 1976"
Edmundo,1381,FW-MF,177,72,"April 2, 1971"
Doriva,1382,MF,173,65,"May 28, 1972"
Z Roberto,1383,DF-MF,172,71,"July 6, 1974"
Andr Cruz,1384,DF,182,82,"September 20, 1968"
Dida,1385,FW,167,61,"March 26, 1934"
Carlos Germano,1386,GK,192,87,"August 14, 1970"
Tore Andr Flo,1387,FW,193,86,"June 15, 1973"
Ronny Johnsen,1388,DF,187,78,"June 10, 1969"
Hvard Flo,1389,FW-MF,185,,"April 4, 1970"
Vidar Riseth,1390,DF-MF,188,,"April 21, 1972"
Stle Solbakken,1391,MF,190,,"February 27, 1968"
Ole Gunnar Solskjr,1392,FW,178,74,"February 26, 1973"
Egil stenstad,1393,FW,180,,"January 2, 1972"
Espen Baardsen,1394,GK,195,,"December 7, 1977"
Vegard Heggem,1395,DF-MF,179,,"July 13, 1975"
Erik Hoftun,1396,DF,186,,"March 3, 1969"
Thomas Myhre,1397,GK,188,83,"October 16, 1973"
Salaheddine Bassir,1398,FW,168,64,"September 5, 1972"
Driss Benzekri,1399,GK,181,,"December 31, 1970"
Abdeljalil Hadda,1400,FW,179,,"March 21, 1972"
Youssef Chippo,1401,MF,184,77,"May 10, 1973"
Abdelilah Saber,1402,DF,184,74,"April 21, 1974"
Youssef Rossi,1403,DF,181,80,"June 28, 1973"
Sad Chiba,1404,MF,183,,"September 28, 1970"
Lahcen Abrami,1405,DF,178,,"December 31, 1969"
Gharib Amzine,1406,MF,178,70,"May 3, 1973"
Ali Elkhattabi,1407,FW,170,,"January 17, 1977"
Jamal Sellami,1408,DF-MF,183,76,"October 6, 1970"
Abdelkader El Brazi,1409,GK,180,,"November 5, 1964"
Mustapha Chadili,1410,GK,178,,"February 14, 1973"
Abderrahim Ouakili,1411,FW-MF,181,,"December 12, 1970"
Rachid Rokki,1412,FW,178,,"November 8, 1974"
Tom Boyd,1413,DF,180,,"November 24, 1965"
Kevin Gallacher,1414,FW-MF,175,,"November 23, 1966"
Colin Hendry,1415,DF,186,,"December 7, 1965"
Paul Lambert,1416,MF,180,68,"August 7, 1969"
Christian Dailly,1417,DF,183,79,"October 23, 1973"
Craig Burley,1418,MF,185,73,"September 24, 1971"
Colin Calderwood,1419,DF,183,83,"January 20, 1965"
Darren Jackson,1420,FW,178,68,"July 25, 1966"
David Weir,1421,DF,191,86,"May 10, 1970"
Jackie McNamara,1422,DF-MF,173,60,"October 24, 1973"
Tosh McKinlay,1423,DF,175,,"December 3, 1964"
Billy McKinlay,1424,MF,173,,"April 22, 1969"
Scott Booth,1425,FW,178,,"December 16, 1971"
Simon Donnelly,1426,FW-MF,173,,"December 1, 1974"
Matt Elliott,1427,DF,191,,"November 1, 1968"
Scot Gemmill,1428,MF,185,,"January 2, 1971"
Jonathan Gould,1429,GK,185,,"July 18, 1968"
Neil Sullivan,1430,GK,191,82,"February 24, 1970"
Derek Whyte,1431,DF,183,,"August 31, 1968"
Fabio Cannavaro,1432,DF,175,74,"September 13, 1973"
Christian Vieri,1433,FW,185,82,"July 12, 1973"
Luigi Di Biagio,1434,MF,175,74,"June 3, 1971"
Francesco Moriero,1435,MF,173,69,"March 31, 1969"
Alessandro Del Piero,1436,FW-MF,173,73,"November 9, 1974"
Alessandro Nesta,1437,DF,187,79,"March 19, 1976"
Gianluca Pessotto,1438,DF-MF,173,72,"August 11, 1970"
Angelo Di Livio,1439,DF-MF,173,73,"July 26, 1966"
Roberto Di Matteo,1440,MF,178,74,"May 29, 1970"
Filippo Inzaghi,1441,FW,182,74,"August 9, 1973"
Enrico Chiesa,1442,FW,176,70,"December 29, 1970"
Gianluigi Buffon,1443,GK,192,91,"January 28, 1978"
Sandro Cois,1444,MF,177,67,"June 9, 1972"
Francesco Toldo,1445,GK,196,90,"December 2, 1971"
Moreno Torricelli,1446,DF,184,82,"January 23, 1970"
Ronald Fuentes,1447,DF,175,77,"June 22, 1969"
Pedro Reyes,1448,DF,184,80,"November 13, 1972"
Marcelo Salas,1449,FW,173,75,"December 24, 1974"
Nelson Tapia,1450,GK,183,87,"September 22, 1966"
Ivn Zamorano,1451,FW,179,76,"January 18, 1967"
Clarence Acua,1452,MF,174,73,"February 8, 1975"
Javier Margas,1453,DF,187,88,"May 10, 1969"
Nelson Parraguez,1454,MF,183,73,"April 5, 1971"
Francisco Rojas Rojas,1455,DF-MF,167,64,"July 22, 1974"
Moiss Villarroel,1456,DF-MF,172,66,"February 12, 1976"
Fabin Estay,1457,MF,173,73,"October 5, 1968"
Jos Luis Sierra,1458,MF,181,78,"December 5, 1968"
Fernando Cornejo,1459,DF-MF,170,72,"January 28, 1969"
Mauricio Aros,1460,DF-MF,178,74,"March 9, 1976"
Miguel Ramrez,1461,DF,175,72,"June 11, 1970"
Marcelo Vega,1462,FW-MF,175,80,"August 12, 1971"
Cristin Castaeda,1463,DF-MF,175,,"September 18, 1968"
Luis Musrri,1464,MF,173,76,"December 24, 1969"
Miguel ngel Neira,1465,MF,173,,"October 9, 1952"
Rodrigo Barrera,1466,FW-MF,170,69,"October 30, 1970"
Marcelo Ramrez,1467,GK,185,85,"May 29, 1965"
Carlos Tejas,1468,GK,180,80,"October 4, 1971"
Wolfgang Feiersinger,1469,DF,183,,"January 30, 1965"
Roman Mhlich,1470,MF,168,65,"September 17, 1971"
Arnold Wetl,1471,MF,178,,"February 2, 1970"
Dietmar Khbauer,1472,MF,173,73,"April 4, 1971"
Harald Cerny,1473,MF,177,,"September 13, 1973"
Ivica Vasti,1474,FW-MF,183,78,"September 29, 1969"
Mario Haas,1475,FW,181,,"September 16, 1974"
Hannes Reinmayr,1476,FW-MF,175,77,"August 23, 1969"
Markus Schopp,1477,MF,188,,"February 22, 1974"
Peter Stger,1478,MF,176,,"April 11, 1966"
Martin Amerhauser,1479,MF,180,74,"July 23, 1974"
Andreas Heraf,1480,MF,176,,"September 10, 1967"
Martin Hiden,1481,DF,184,74,"March 11, 1973"
Wolfgang Knaller,1482,GK,186,77,"October 9, 1961"
Walter Kogler,1483,DF,184,78,"December 12, 1967"
Franz Wohlfahrt,1484,GK,191,,"July 1, 1964"
Pierre Njanka,1485,DF,181,,"March 15, 1975"
Pierre Wom,1486,DF,181,81,"March 26, 1979"
Joseph N'Do,1487,FW-MF,178,75,"April 28, 1976"
Patrick M'Boma,1488,FW,185,86,"November 15, 1970"
Didier Angibeaud,1489,MF,183,75,"October 8, 1974"
Salomon Olemb,1490,MF,171,68,"December 8, 1980"
Samuel Ipoua,1491,FW,183,81,"March 1, 1973"
Joseph-Dsir Job,1492,FW-MF,178,70,"December 1, 1977"
Marcel Mahouv,1493,MF,179,74,"January 16, 1973"
Michel Pense,1494,DF,192,,"June 16, 1973"
Augustine Simo,1495,MF,177,78,"September 18, 1978"
Samuel Eto'o,1496,FW,179,75,"March 10, 1981"
Lauren,1497,DF,180,83,"January 19, 1977"
Patrice Abanda,1498,DF,188,,"August 3, 1978"
Alioum Boukar,1499,GK,183,79,"January 3, 1972"
Joseph Elanga,1500,DF,181,,"May 2, 1979"
Bassey William Andem,1501,GK,186,90,"June 14, 1968"
Fabien Barthez,1502,GK,183,78,"June 28, 1971"
Marcel Desailly,1503,DF-MF,183,80,"September 7, 1968"
Didier Deschamps,1504,MF,174,72,"October 15, 1968"
Bixente Lizarazu,1505,DF,169,69,"December 9, 1969"
Lilian Thuram,1506,DF,182,75,"January 1, 1972"
Youri Djorkaeff,1507,FW-MF,179,73,"March 9, 1968"
Emmanuel Petit,1508,DF-MF,185,79,"September 22, 1970"
Laurent Blanc,1509,DF-MF,192,86,"November 19, 1965"
Zindine Zidane,1510,MF,185,79,"June 23, 1972"
Stphane Guivarc'h,1511,FW,184,78,"September 6, 1970"
Christian Karembeu,1512,DF-MF,177,71,"December 3, 1970"
Thierry Henry,1513,FW,188,83,"August 17, 1977"
Bernard Diomde,1514,FW-MF,170,68,"January 23, 1974"
David Trezeguet,1515,FW,190,80,"October 15, 1977"
Frank Leboeuf,1516,DF,183,76,"January 22, 1968"
Alain Boghossian,1517,FW-MF,185,82,"October 27, 1970"
Robert Pirs,1518,FW-MF,185,75,"October 29, 1973"
Christophe Dugarry,1519,FW-MF,188,78,"March 24, 1972"
Patrick Vieira,1520,MF,193,82,"June 23, 1976"
Vincent Candela,1521,DF-MF,180,73,"October 24, 1973"
Lionel Charbonnier,1522,GK,183,75,"October 25, 1966"
Bernard Lama,1523,GK,183,75,"April 7, 1963"
Jes Hgh,1524,DF,184,,"May 7, 1966"
Marc Rieper,1525,DF,191,,"June 5, 1968"
Peter Schmeichel,1526,GK,193,102,"November 18, 1963"
Thomas Helveg,1527,DF,182,,"June 24, 1971"
Brian Laudrup,1528,FW-MF,185,72,"February 22, 1969"
Martin Jrgensen,1529,MF,179,75,"October 6, 1975"
Sren Colding,1530,DF,178,,"September 2, 1972"
Allan Nielsen,1531,MF,173,,"March 13, 1971"
Jan Heintze,1532,DF,170,,"August 17, 1963"
Michael Schjnberg,1533,DF-MF,191,,"January 19, 1967"
Ebbe Sand,1534,FW,183,78,"July 19, 1972"
Peter Mller,1535,FW,190,,"March 23, 1972"
Morten Wieghorst,1536,MF,191,,"February 25, 1971"
Jacob Laursen,1537,DF,183,,"October 6, 1971"
Stig Tfting,1538,MF,173,76,"August 14, 1969"
Per Frandsen,1539,MF,184,75,"February 6, 1970"
Miklos Molnar,1540,FW,183,69,"April 10, 1970"
Bjarne Goldbk,1541,MF,180,,"October 6, 1968"
Ren Henriksen,1542,DF,183,,"August 27, 1969"
Peter Kjr,1543,GK,187,,"November 5, 1965"
Mogens Krogh,1544,GK,190,90,"October 31, 1963"
Mark Fish,1545,DF-FW,187,81,"March 14, 1974"
Pierre Issa,1546,DF,195,85,"September 11, 1975"
John Moshoeu,1547,FW-MF,177,,"December 18, 1965"
Lucas Radebe,1548,DF-GK,186,,"April 12, 1969"
Hans Vonk,1549,GK,196,80,"January 30, 1970"
David Nyathi,1550,DF,173,,"March 22, 1969"
Quinton Fortune,1551,MF,180,77,"May 21, 1977"
Benni McCarthy,1552,FW,183,87,"November 12, 1977"
Helman Mkhalele,1553,MF,175,,"October 20, 1969"
Shaun Bartlett,1554,FW,185,,"October 31, 1972"
Willem Jackson,1555,DF,177,,"March 26, 1972"
Brendan Augustine,1556,FW,174,,"October 26, 1971"
Phil Masinga,1557,FW,187,77,"June 28, 1969"
Delron Buckley,1558,FW-MF,177,75,"December 7, 1977"
Jerry Sikhosana,1559,FW,174,,"June 8, 1969"
Doctor Khumalo,1560,MF,182,77,"June 26, 1967"
Alfred Phiri,1561,MF,174,,"June 22, 1974"
Brian Baloyi,1562,GK,189,,"March 16, 1974"
Paul Evans,1563,GK,190,,"December 28, 1973"
Simon Gopane,1564,GK,173,,"December 26, 1970"
Themba Mnguni,1565,DF,178,,"December 16, 1973"
William Mokoena,1566,MF,175,72,"May 31, 1973"
Lebogang Morula,1567,MF,178,,"December 18, 1966"
Hussein Abdulghani,1568,DF,174,70,"January 21, 1977"
Khamis Al-Dosari,1569,MF,178,76,"September 8, 1973"
Mohammed Al-Jahani,1570,DF,175,65,"September 28, 1974"
Ibrahim Al-Shahrani,1571,MF,172,76,"July 21, 1974"
Mohammed Al Khilaiwi,1572,DF,183,,"August 23, 1971"
Nawaf Al-Temyat,1573,MF,176,72,"June 28, 1976"
Yousuf Al-Thunayan,1574,MF,174,,"November 18, 1963"
Ibrahim Al-Harbi,1575,MF,177,70,"July 10, 1975"
Ahmed Dokhi,1576,DF,175,72,"October 25, 1976"
Obeid Al-Dosari,1577,DF-FW,174,,"October 2, 1975"
Tisir Al-Antaif,1578,GK,183,79,"February 16, 1974"
Abdulaziz Al-Janoubi,1579,DF-MF,175,,"July 21, 1974"
Taribo West,1580,DF,186,80,"March 26, 1974"
Garba Lawal,1581,MF,183,,"May 22, 1974"
Celestine Babayaro,1582,DF-MF,175,69,"August 29, 1978"
Nwankwo Kanu,1583,FW,197,90,"August 1, 1976"
